{
	'file_id_mesgs': 
	[
		{
			'time_created': datetime.datetime(2024, 2, 29, 18, 48, 24, tzinfo=datetime.timezone.utc), 
			'manufacturer': 'zwift', 
			'product': 1, 
			'number': 0, 
			'type': 'activity'
		}
	],
	'device_info_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2015, 1, 6, 22, 8, 25, tzinfo=datetime.timezone.utc), 
			'serial_number': 3825981698, 
			'cum_operating_time': 0, 
			'manufacturer': 'zwift', 
			'product': 1, 
			'software_version': 5.62, 
			'battery_voltage': 0.0, 
			'device_index': 'creator', 
			'device_type': 0, 
			'hardware_version': 0, 
			'battery_status': 0
		}
	], 
	'event_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'start', 'event_group': 0, 'timer_trigger': 'manual'
		}, 
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 43, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'stop_all', 'event_group': 0, 'timer_trigger': 'manual'
		}
	], 
	'record_mesgs': 
	[
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614507663, 'position_long': -1532011, 'distance': 2.24, 'heart_rate': 82, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 16, tzinfo=datetime.timezone.utc), 'position_lat': 614502050, 'position_long': -1549389, 'distance': 260.62, 'heart_rate': 81, 'altitude': 35.0, 'speed': 1.027, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.027, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 17, tzinfo=datetime.timezone.utc), 'position_lat': 614502099, 'position_long': -1549270, 'distance': 261.45, 'heart_rate': 81, 'altitude': 35.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 18, tzinfo=datetime.timezone.utc), 'position_lat': 614502128, 'position_long': -1549198, 'distance': 261.95, 'heart_rate': 80, 'altitude': 35.0, 'speed': 0.333, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.333, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 19, tzinfo=datetime.timezone.utc), 'position_lat': 614502136, 'position_long': -1549179, 'distance': 262.07, 'heart_rate': 80, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 20, tzinfo=datetime.timezone.utc), 'position_lat': 614502136, 'position_long': -1549179, 'distance': 262.07, 'heart_rate': 79, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 21, tzinfo=datetime.timezone.utc), 'position_lat': 614502136, 'position_long': -1549179, 'distance': 262.07, 'heart_rate': 79, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 22, tzinfo=datetime.timezone.utc), 'position_lat': 614502136, 'position_long': -1549179, 'distance': 262.07, 'heart_rate': 78, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 23, tzinfo=datetime.timezone.utc), 'position_lat': 614502136, 'position_long': -1549179, 'distance': 262.07, 'heart_rate': 77, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 34, tzinfo=datetime.timezone.utc), 'position_lat': 614502159, 'position_long': -1549202, 'distance': 262.08, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 35, tzinfo=datetime.timezone.utc), 'position_lat': 614502175, 'position_long': -1549163, 'distance': 262.36, 'heart_rate': 77, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 36, tzinfo=datetime.timezone.utc), 'position_lat': 614502191, 'position_long': -1549123, 'distance': 262.64, 'heart_rate': 80, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 37, tzinfo=datetime.timezone.utc), 'position_lat': 614502206, 'position_long': -1549083, 'distance': 262.91, 'heart_rate': 79, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 38, tzinfo=datetime.timezone.utc), 'position_lat': 614502222, 'position_long': -1549042, 'distance': 263.19, 'heart_rate': 77, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 39, tzinfo=datetime.timezone.utc), 'position_lat': 614502237, 'position_long': -1549002, 'distance': 263.47, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 40, tzinfo=datetime.timezone.utc), 'position_lat': 614502252, 'position_long': -1548962, 'distance': 263.75, 'heart_rate': 73, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 41, tzinfo=datetime.timezone.utc), 'position_lat': 614502267, 'position_long': -1548921, 'distance': 264.03, 'heart_rate': 73, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 42, tzinfo=datetime.timezone.utc), 'position_lat': 614502282, 'position_long': -1548881, 'distance': 264.31, 'heart_rate': 75, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 43, tzinfo=datetime.timezone.utc), 'position_lat': 614502297, 'position_long': -1548841, 'distance': 264.59, 'heart_rate': 77, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 44, tzinfo=datetime.timezone.utc), 'position_lat': 614502312, 'position_long': -1548800, 'distance': 264.86, 'heart_rate': 77, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 45, tzinfo=datetime.timezone.utc), 'position_lat': 614502327, 'position_long': -1548760, 'distance': 265.14, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 46, tzinfo=datetime.timezone.utc), 'position_lat': 614502342, 'position_long': -1548720, 'distance': 265.41, 'heart_rate': 73, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 47, tzinfo=datetime.timezone.utc), 'position_lat': 614502357, 'position_long': -1548679, 'distance': 265.69, 'heart_rate': 70, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 48, tzinfo=datetime.timezone.utc), 'position_lat': 614502372, 'position_long': -1548639, 'distance': 265.97, 'heart_rate': 68, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 49, tzinfo=datetime.timezone.utc), 'position_lat': 614502387, 'position_long': -1548598, 'distance': 266.25, 'heart_rate': 69, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 50, tzinfo=datetime.timezone.utc), 'position_lat': 614502402, 'position_long': -1548557, 'distance': 266.53, 'heart_rate': 72, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 51, tzinfo=datetime.timezone.utc), 'position_lat': 614502417, 'position_long': -1548517, 'distance': 266.8, 'heart_rate': 74, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 52, tzinfo=datetime.timezone.utc), 'position_lat': 614502432, 'position_long': -1548476, 'distance': 267.09, 'heart_rate': 77, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 53, tzinfo=datetime.timezone.utc), 'position_lat': 614502446, 'position_long': -1548436, 'distance': 267.36, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 54, tzinfo=datetime.timezone.utc), 'position_lat': 614502461, 'position_long': -1548395, 'distance': 267.64, 'heart_rate': 75, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 55, tzinfo=datetime.timezone.utc), 'position_lat': 614502476, 'position_long': -1548355, 'distance': 267.91, 'heart_rate': 73, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 56, tzinfo=datetime.timezone.utc), 'position_lat': 614502491, 'position_long': -1548314, 'distance': 268.19, 'heart_rate': 72, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 57, tzinfo=datetime.timezone.utc), 'position_lat': 614502506, 'position_long': -1548273, 'distance': 268.47, 'heart_rate': 71, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 58, tzinfo=datetime.timezone.utc), 'position_lat': 614502521, 'position_long': -1548232, 'distance': 268.75, 'heart_rate': 72, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 52, 59, tzinfo=datetime.timezone.utc), 'position_lat': 614502537, 'position_long': -1548191, 'distance': 269.03, 'heart_rate': 74, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, tzinfo=datetime.timezone.utc), 'position_lat': 614502552, 'position_long': -1548151, 'distance': 269.31, 'heart_rate': 75, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 1, tzinfo=datetime.timezone.utc), 'position_lat': 614502566, 'position_long': -1548111, 'distance': 269.58, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 2, tzinfo=datetime.timezone.utc), 'position_lat': 614502581, 'position_long': -1548070, 'distance': 269.86, 'heart_rate': 75, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 3, tzinfo=datetime.timezone.utc), 'position_lat': 614502596, 'position_long': -1548029, 'distance': 270.14, 'heart_rate': 74, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 4, tzinfo=datetime.timezone.utc), 'position_lat': 614502611, 'position_long': -1547989, 'distance': 270.42, 'heart_rate': 73, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 5, tzinfo=datetime.timezone.utc), 'position_lat': 614502626, 'position_long': -1547948, 'distance': 270.69, 'heart_rate': 73, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 6, tzinfo=datetime.timezone.utc), 'position_lat': 614502642, 'position_long': -1547907, 'distance': 270.97, 'heart_rate': 74, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 7, tzinfo=datetime.timezone.utc), 'position_lat': 614502657, 'position_long': -1547867, 'distance': 271.25, 'heart_rate': 75, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 8, tzinfo=datetime.timezone.utc), 'position_lat': 614502672, 'position_long': -1547826, 'distance': 271.53, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 9, tzinfo=datetime.timezone.utc), 'position_lat': 614502681, 'position_long': -1547801, 'distance': 271.7, 'heart_rate': 75, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 10, tzinfo=datetime.timezone.utc), 'position_lat': 614502687, 'position_long': -1547787, 'distance': 271.8, 'heart_rate': 74, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 11, tzinfo=datetime.timezone.utc), 'position_lat': 614502701, 'position_long': -1547747, 'distance': 272.07, 'heart_rate': 73, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 12, tzinfo=datetime.timezone.utc), 'position_lat': 614502717, 'position_long': -1547706, 'distance': 272.35, 'heart_rate': 72, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 13, tzinfo=datetime.timezone.utc), 'position_lat': 614502732, 'position_long': -1547666, 'distance': 272.63, 'heart_rate': 72, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 14, tzinfo=datetime.timezone.utc), 'position_lat': 614502747, 'position_long': -1547625, 'distance': 272.91, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 15, tzinfo=datetime.timezone.utc), 'position_lat': 614502762, 'position_long': -1547585, 'distance': 273.19, 'heart_rate': 79, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 16, tzinfo=datetime.timezone.utc), 'position_lat': 614502777, 'position_long': -1547544, 'distance': 273.47, 'heart_rate': 82, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 17, tzinfo=datetime.timezone.utc), 'position_lat': 614502793, 'position_long': -1547503, 'distance': 273.75, 'heart_rate': 80, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 18, tzinfo=datetime.timezone.utc), 'position_lat': 614502808, 'position_long': -1547462, 'distance': 274.02, 'heart_rate': 78, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 19, tzinfo=datetime.timezone.utc), 'position_lat': 614502823, 'position_long': -1547423, 'distance': 274.3, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 20, tzinfo=datetime.timezone.utc), 'position_lat': 614502838, 'position_long': -1547382, 'distance': 274.57, 'heart_rate': 75, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 21, tzinfo=datetime.timezone.utc), 'position_lat': 614502853, 'position_long': -1547342, 'distance': 274.85, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 22, tzinfo=datetime.timezone.utc), 'position_lat': 614502868, 'position_long': -1547301, 'distance': 275.13, 'heart_rate': 77, 'altitude': 35.0, 'speed': 0.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.277, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 23, tzinfo=datetime.timezone.utc), 'position_lat': 614502883, 'position_long': -1547262, 'distance': 275.4, 'heart_rate': 78, 'altitude': 35.0, 'speed': 0.138, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.138, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 24, tzinfo=datetime.timezone.utc), 'position_lat': 614502887, 'position_long': -1547252, 'distance': 275.47, 'heart_rate': 78, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 25, tzinfo=datetime.timezone.utc), 'position_lat': 614502887, 'position_long': -1547252, 'distance': 275.47, 'heart_rate': 77, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 26, tzinfo=datetime.timezone.utc), 'position_lat': 614502887, 'position_long': -1547252, 'distance': 275.47, 'heart_rate': 76, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 27, tzinfo=datetime.timezone.utc), 'position_lat': 614502887, 'position_long': -1547252, 'distance': 275.47, 'heart_rate': 74, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614502887, 'position_long': -1547252, 'distance': 275.47, 'heart_rate': 73, 'altitude': 35.0, 'speed': 0.0, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.0, 'enhanced_altitude': 35.0}], 
	'lap_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 28, tzinfo=datetime.timezone.utc), 
			'start_time': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 
			'start_position_lat': 0, 
			'start_position_long': 0, 
			'end_position_lat': 0, 
			'end_position_long': 0, 
			'total_elapsed_time': 300.0, 
			'total_timer_time': 300.693, 
			'total_distance': 275.47, 
			'total_cycles': 0, 
			'message_index': 0, 
			'total_calories': 0, 
			'total_fat_calories': 0, 
			'avg_speed': 0.918, 
			'max_speed': 3.333, 
			'avg_power': 0, 
			'max_power': 0, 
			'total_ascent': 0, 
			'total_descent': 0, 
			'event': 'lap', 
			'event_type': 'stop', 
			'avg_heart_rate': 89, 
			'max_heart_rate': 121, 
			'avg_cadence': 0, 
			'max_cadence': 0, 
			'intensity': 'active', 
			'lap_trigger': 'manual', 
			'sport': 'cycling', 
			'event_group': 0, 
			'total_strokes': 0, 
			'enhanced_max_speed': 3.333, 
			'enhanced_avg_speed': 0.918
		}
	], 
	'session_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 43, tzinfo=datetime.timezone.utc), 
			'start_time': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 
			'start_position_lat': 0, 
			'start_position_long': 0, 
			'total_elapsed_time': 300.0, 
			'total_timer_time': 300.693, 
			'total_distance': 275.47, 
			'total_cycles': 0, 'nec_lat': 0, 'nec_long': 0, 'swc_lat': 0, 'swc_long': 0, 'message_index': 0, 'total_calories': 12, 'total_fat_calories': 0, 'avg_speed': 0.916, 'max_speed': 3.333, 'avg_power': 0, 'max_power': 0, 'total_ascent': 35, 'total_descent': 0, 
			'first_lap_index': 0, 'num_laps': 1, 'event': 'session', 'event_type': 'stop', 'sport': 'running', 'sub_sport': 'virtual_activity', 'avg_heart_rate': 89, 'max_heart_rate': 121, 'avg_cadence': 0, 'max_cadence': 0, 'total_training_effect': 0.0, 'event_group': 0, 
			'trigger': 'activity_end', 'total_strides': 0, 'avg_running_cadence': 0, 'max_running_cadence': 0, 'enhanced_max_speed': 3.333, 'enhanced_avg_speed': 0.916
		}
	], 
	'activity_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 43, tzinfo=datetime.timezone.utc), 
			'total_timer_time': 300.693, 
			'local_timestamp': 0, 
			'num_sessions': 1, 
			'type': 'manual', 
			'event': 'activity', 
			'event_type': 'stop', 
			'event_group': 0
		}
	]
}
